TransactionId,Date,Amount,AccountId
1997,7/7,84.75,axz
1998,3/13,-1.73,axz
1999,8/25,77.69,axz
2000,12/12,0.71,axz
2001,11/13,-5.21,axz
2002,10/15,-42.70,axz
2003,1/18,27.53,axz
2004,12/21,-35.13,axz
2005,10/24,35.79,axz
2006,10/15,99.17,axz
2007,12/15,-13.07,axz
2008,11/26,-78.81,axz
2009,4/26,-61.01,axz
2010,10/20,-32.43,axz
2011,12/19,-55.07,axz
2012,4/18,-87.42,axz
2013,12/4,-76.91,axz
2014,6/8,-85.89,axz
2015,9/20,-28.37,axz
2016,9/27,-27.43,axz
2017,1/9,-3.75,axz
2018,1/24,45.86,axz
2019,6/24,35.82,axz
2020,2/28,-74.01,axz
2021,11/5,-7.37,axz
2022,12/16,-79.25,axz
2023,7/1,-70.77,axz
2024,11/3,13.35,axz
2025,8/17,11.35,axz
2026,8/18,0.04,axz
2027,5/19,-11.51,axz
2028,4/7,-61.80,axz
2029,2/3,98.37,axz
2030,12/14,72.84,axz
2031,9/12,17.82,axz
2032,8/9,67.37,axz
2033,9/14,-51.34,axz
2034,11/15,52.38,axz
2035,10/2,27.76,axz
2036,9/28,33.11,axz
2037,9/1,75.80,axz
2038,1/27,87.79,axz
2039,2/10,74.95,axz
2040,10/16,-60.36,axz
2041,6/11,-73.17,axz
2042,10/19,-78.46,axz
2043,1/28,-65.93,axz
2044,11/11,-38.58,axz
2045,12/23,-39.15,axz
2046,3/24,28.28,axz
2047,7/7,37.11,axz
2048,7/9,56.17,axz
2049,12/1,14.74,axz
2050,12/9,42.21,axz
2051,5/12,-27.87,axz
2052,7/13,43.42,axz
2053,4/20,65.36,axz
2054,10/16,87.80,axz
2055,8/18,-65.22,axz
2056,8/14,16.59,axz
2057,6/2,62.52,axz
2058,2/12,49.87,axz
2059,4/19,-75.25,axz
2060,6/21,-13.14,axz
2061,4/10,-11.95,axz
2062,10/22,60.38,axz
2063,1/18,-67.64,axz
2064,8/25,44.99,axz
2065,7/16,57.27,axz
2066,4/17,18.26,axz
2067,2/18,56.42,axz
2068,6/10,68.46,axz
2069,5/11,-74.60,axz
2070,8/28,-2.19,axz
2071,8/24,71.57,axz
2072,8/5,38.48,axz
2073,9/13,94.36,axz
2074,3/12,45.25,axz
2075,10/26,-13.66,axz
2076,4/15,-35.32,axz
2077,6/24,-54.23,axz
2078,3/9,-98.49,axz
2079,11/6,-55.09,axz
2080,5/20,6.58,axz
2081,11/2,90.09,axz
2082,7/14,3.17,axz
2083,2/12,86.64,axz
2084,10/28,87.69,axz
2085,8/8,-84.04,axz
2086,9/26,16.81,axz
2087,10/27,92.45,axz
2088,4/21,-44.93,axz
2089,1/3,-65.00,axz
2090,3/24,-87.13,axz
2091,5/4,77.99,axz
2092,7/11,-13.06,axz
2093,3/1,49.77,axz
2094,7/16,-82.88,axz
2095,6/25,7.02,axz
2096,10/17,-76.06,axz
2097,3/7,-26.00,axz
2098,8/21,-20.53,axz
2099,2/4,-71.65,axz
2100,8/26,-22.02,axz
2101,3/24,31.44,axz
2102,4/26,-88.69,axz
2103,1/17,-49.40,axz
2104,5/28,87.11,axz
2105,5/12,32.36,axz
2106,4/5,-40.92,axz
2107,6/18,1.56,axz
2108,11/19,-68.13,axz
2109,11/10,98.62,axz
2110,1/25,-17.76,axz
2111,6/9,42.66,axz
2112,5/2,-63.97,axz
2113,9/4,-21.13,axz
2114,7/1,-2.91,axz
2115,4/2,49.85,axz
2116,4/24,-44.21,axz
2117,11/10,-81.89,axz
2118,9/27,95.61,axz
2119,9/28,-58.07,axz
2120,11/24,-81.45,axz
2121,5/6,-60.46,axz
2122,7/19,1.41,axz
2123,6/14,54.76,axz
2124,10/8,-27.41,axz
2125,7/15,56.20,axz
2126,11/24,53.03,axz
2127,11/24,-12.82,axz
2128,6/23,-84.18,axz
2129,4/23,-47.17,axz
2130,11/8,25.77,axz
2131,12/26,-25.12,axz
2132,7/26,-65.51,axz
2133,12/23,-11.48,axz
2134,8/26,45.86,axz
2135,1/9,-90.52,axz
2136,3/27,-49.69,axz
2137,2/23,-35.90,axz
2138,4/28,-17.26,axz
2139,2/16,1.90,axz
2140,11/19,41.19,axz
2141,4/26,-68.49,axz
2142,6/26,22.73,axz
2143,2/7,55.44,axz
2144,11/25,67.17,axz
2145,3/1,-97.88,axz
2146,10/21,51.03,axz
2147,2/28,-72.24,axz
2148,3/16,33.84,axz
2149,3/5,-1.43,axz
2150,4/15,-8.84,axz
2151,10/3,-88.58,axz
2152,4/6,49.60,axz
2153,6/16,-93.14,axz
2154,6/17,97.14,axz
2155,11/11,75.52,axz
2156,6/23,61.20,axz
2157,3/2,-17.38,axz
2158,6/4,95.98,axz
2159,7/3,62.97,axz
2160,10/25,9.30,axz
2161,12/11,89.04,axz
2162,9/2,-14.56,axz
2163,2/26,-6.42,axz
2164,4/23,-68.21,axz
2165,8/4,74.13,axz
2166,7/1,-50.35,axz
2167,5/18,-97.14,axz
2168,5/8,-32.51,axz
2169,8/27,-87.33,axz
2170,12/25,-86.21,axz
2171,5/27,49.24,axz
2172,8/10,70.97,axz
2173,1/25,58.17,axz
2174,9/23,-21.34,axz
2175,10/14,66.78,axz
2176,7/10,20.51,axz
2177,8/24,95.42,axz
2178,10/16,-19.78,axz
2179,6/3,91.34,axz
2180,7/21,-51.38,axz
2181,7/9,6.58,axz
2182,9/19,-89.30,axz
2183,9/5,72.08,axz
2184,1/26,-17.44,axz
2185,7/14,-98.26,axz
2186,7/21,22.81,axz
2187,11/17,-29.50,axz
2188,3/23,39.50,axz
2189,10/23,-63.17,axz
2190,10/20,59.15,axz
2191,6/25,-76.87,axz
2192,8/25,-2.32,axz
2193,7/20,-10.36,axz
2194,12/20,-96.39,axz
2195,8/2,71.00,axz
2196,5/26,7.53,axz
2197,8/27,-16.20,axz
2198,5/15,2.42,axz
2199,7/13,69.34,axz
2200,11/17,-54.95,axz
2201,6/9,25.37,axz
2202,6/11,48.05,axz
2203,5/4,94.03,axz
2204,8/21,94.38,axz
2205,8/11,86.43,axz
2206,6/28,-71.03,axz
2207,2/24,75.38,axz
2208,4/27,-82.19,axz
2209,9/24,-62.10,axz
2210,4/13,-65.42,axz
2211,9/5,89.34,axz
2212,6/19,14.88,axz
2213,12/27,92.96,axz
2214,2/5,-96.46,axz
2215,8/18,-28.30,axz
2216,1/21,14.14,axz
2217,12/21,82.87,axz
2218,3/25,41.20,axz
2219,7/24,60.92,axz
2220,7/8,25.65,axz
2221,9/1,1.65,axz
2222,4/16,35.27,axz
2223,6/14,75.96,axz
2224,1/5,-50.09,axz
2225,8/14,54.23,axz
2226,5/22,95.80,axz
2227,5/5,-79.88,axz
2228,10/15,-44.63,axz
2229,11/15,84.52,axz
2230,8/27,-70.31,axz
2231,12/16,12.24,axz
2232,11/7,84.18,axz
2233,3/23,-70.52,axz
2234,10/15,-92.67,axz
2235,9/22,-50.71,axz
2236,6/27,-38.45,axz
2237,8/2,6.23,axz
2238,1/16,-65.42,axz
2239,1/2,-99.89,axz
2240,2/21,-54.16,axz
2241,9/11,-23.78,axz
2242,2/3,-64.55,axz
2243,4/19,-49.81,axz
2244,5/8,-12.50,axz
2245,7/12,-91.16,axz
2246,10/12,-71.74,axz
2247,5/10,83.06,axz
2248,10/21,-15.04,axz
2249,4/20,15.90,axz
2250,6/1,-64.28,axz
2251,10/23,45.16,axz
2252,12/23,63.59,axz
2253,10/21,75.37,axz
2254,10/2,75.31,axz
2255,5/1,-12.07,axz
2256,4/10,15.23,axz
2257,5/15,-67.93,axz
2258,3/8,-62.51,axz
2259,9/10,-50.46,axz
2260,9/27,70.26,axz
2261,4/4,14.41,axz
2262,2/3,29.14,axz
2263,5/13,-69.50,axz
2264,8/11,54.86,axz
2265,9/1,91.60,axz
2266,11/14,11.61,axz
2267,1/19,30.68,axz
2268,5/20,-46.71,axz
2269,11/15,-73.38,axz
2270,1/4,66.63,axz
2271,11/20,26.95,axz
2272,4/2,86.33,axz
2273,6/24,-22.86,axz
2274,9/19,80.87,axz
2275,5/15,40.05,axz
2276,8/3,-32.41,axz
2277,9/26,-18.14,axz
2278,9/5,28.79,axz
2279,5/28,9.17,axz
2280,2/17,48.48,axz
2281,4/23,-44.21,axz
2282,8/10,-18.55,axz
2283,10/18,60.74,axz
2284,7/27,18.14,axz
2285,1/18,-68.30,axz
2286,8/14,-11.71,axz
2287,10/1,-65.57,axz
2288,3/7,-50.64,axz
2289,12/13,1.64,axz
2290,10/28,7.46,axz
2291,4/3,1.70,axz
2292,12/14,57.17,axz
2293,4/8,-63.33,axz
2294,11/14,98.07,axz
2295,6/16,-52.31,axz
2296,5/19,33.40,axz
2297,8/17,85.72,axz
2298,10/16,33.10,axz
2299,1/9,-45.75,axz
2300,7/6,65.02,axz
2301,11/16,21.62,axz
2302,12/27,-71.24,axz
2303,12/17,93.07,axz
2304,11/25,17.20,axz
2305,5/6,2.90,axz
2306,12/18,36.92,axz
2307,6/27,21.48,axz
2308,12/14,-80.85,axz
2309,1/1,88.78,axz
2310,10/13,-30.12,axz
2311,1/8,19.88,axz
2312,12/18,69.08,axz
2313,8/5,82.53,axz
2314,11/22,-29.16,axz
2315,8/24,71.04,axz
2316,3/7,-83.94,axz
2317,10/15,-71.60,axz
2318,8/13,-58.34,axz
2319,12/6,-49.42,axz
2320,6/7,56.89,axz
2321,2/5,6.97,axz
2322,8/21,56.72,axz
2323,6/10,3.74,axz
2324,6/6,-95.00,axz
2325,9/14,-5.60,axz
2326,8/19,57.87,axz
2327,6/16,91.38,axz
2328,2/23,-92.16,axz
2329,5/3,8.05,axz
2330,6/22,-9.32,axz
2331,1/23,46.81,axz
2332,6/22,14.10,axz
2333,4/21,76.92,axz
2334,8/26,87.34,axz
2335,10/17,-34.12,axz
2336,10/25,-29.64,axz
2337,5/19,33.43,axz
2338,4/26,37.50,axz
2339,1/10,21.84,axz
2340,4/10,-23.69,axz
2341,6/8,-50.86,axz
2342,12/19,7.05,axz
2343,8/25,1.50,axz
2344,5/21,-98.61,axz
2345,12/25,-90.00,axz
2346,11/24,93.65,axz
2347,7/24,9.98,axz
2348,3/8,39.03,axz
2349,10/7,-53.79,axz
2350,6/14,-54.98,axz
2351,12/24,-61.51,axz
2352,12/3,-41.28,axz
2353,2/15,86.29,axz
2354,6/23,-95.49,axz
2355,1/8,-48.24,axz
2356,10/7,-72.17,axz
2357,12/17,-20.09,axz
2358,1/21,-97.72,axz
2359,5/9,-49.40,axz
2360,12/21,64.18,axz
2361,12/15,-57.59,axz
2362,7/21,-52.19,axz
2363,12/8,45.11,axz
2364,12/10,-85.58,axz
2365,12/1,49.99,axz
2366,8/9,-45.84,axz
2367,1/28,6.56,axz
2368,7/16,5.48,axz
2369,5/27,-27.69,axz
2370,9/10,80.72,axz
2371,12/24,-97.23,axz
2372,5/27,-91.23,axz
2373,9/5,-88.63,axz
2374,1/3,49.49,axz
2375,9/20,9.34,axz
2376,5/22,75.42,axz
2377,4/16,-5.51,axz
2378,4/18,-10.13,axz
2379,5/17,-98.85,axz
2380,4/7,5.01,axz
2381,8/8,-19.64,axz
2382,7/3,13.19,axz
2383,9/17,-65.35,axz
2384,4/20,-83.44,axz
2385,6/22,13.34,axz
2386,6/17,2.74,axz
2387,2/6,8.74,axz
2388,3/7,-59.78,axz
2389,6/4,-22.56,axz
2390,3/23,56.03,axz
2391,10/12,90.27,axz
2392,4/28,41.06,axz
2393,5/25,-61.96,axz
2394,10/19,-92.33,axz
2395,2/19,63.41,axz
2396,12/18,62.60,axz
2397,3/23,-18.23,axz
2398,6/7,22.58,axz
2399,2/9,-10.90,axz
2400,10/16,-79.20,axz
2401,10/16,90.21,axz
2402,5/18,-56.96,axz
2403,11/4,-42.99,axz
2404,9/10,-32.46,axz
2405,12/14,-38.17,axz
2406,3/12,-99.69,axz
2407,5/24,43.13,axz
2408,11/21,-28.21,axz
2409,4/18,-14.29,axz
2410,8/3,-22.08,axz
2411,9/15,-4.76,axz
2412,1/15,48.88,axz
2413,6/1,-34.57,axz
2414,11/17,31.85,axz
2415,2/27,-21.78,axz
2416,12/22,32.81,axz
2417,9/6,-98.96,axz
2418,5/1,63.88,axz
2419,12/22,18.46,axz
2420,6/27,-3.78,axz
2421,9/22,12.36,axz
2422,2/25,44.69,axz
2423,3/4,-95.24,axz
2424,3/8,72.50,axz
2425,11/8,-16.62,axz
2426,1/28,-80.35,axz
2427,7/27,-63.45,axz
2428,8/14,-54.07,axz
2429,3/1,-33.92,axz
2430,1/19,43.53,axz
2431,7/21,-79.68,axz
2432,7/13,25.64,axz
2433,8/22,59.10,axz
2434,7/1,51.79,axz
2435,3/13,17.08,axz
2436,2/3,69.25,axz
2437,12/13,-94.28,axz
2438,5/15,84.78,axz
2439,9/8,4.18,axz
2440,4/19,68.35,axz
2441,10/12,33.70,axz
2442,5/23,57.21,axz
2443,4/13,12.09,axz
2444,1/1,-64.71,axz
2445,2/1,12.53,axz
2446,7/23,74.31,axz
2447,6/20,47.18,axz
2448,3/25,-89.13,axz
2449,4/17,69.64,axz
2450,3/22,-90.09,axz
2451,5/26,7.32,axz
2452,2/15,-84.76,axz
2453,12/11,-72.52,axz
2454,3/1,36.61,axz
2455,9/15,81.35,axz
2456,10/4,77.81,axz
2457,11/25,-69.39,axz
2458,11/12,62.07,axz
2459,5/22,-35.62,axz
2460,4/17,45.71,axz
2461,5/9,93.10,axz
2462,2/26,-0.50,axz
2463,9/25,-60.17,axz
2464,11/19,10.58,axz
2465,7/8,92.24,axz
2466,10/28,88.43,axz
2467,3/7,-64.05,axz
2468,3/27,-21.34,axz
2469,3/3,-81.94,axz
2470,8/4,-92.76,axz
2471,7/19,-8.91,axz
2472,8/8,-57.25,axz
2473,12/19,39.75,axz
2474,4/8,-94.74,axz
2475,4/11,-41.63,axz
2476,5/26,87.72,axz
2477,3/9,-23.78,axz
2478,4/2,-30.22,axz
2479,2/16,-16.56,axz
2480,8/25,-59.79,axz
2481,2/28,37.55,axz
2482,8/7,-99.07,axz
2483,3/26,-66.66,axz
2484,9/4,37.27,axz
2485,3/18,20.21,axz
2486,2/8,98.06,axz
2487,5/17,56.69,axz
2488,2/27,-22.02,axz
2489,3/20,92.50,axz
2490,7/20,-40.48,axz
2491,1/10,99.52,axz
2492,1/26,-98.27,axz
2493,12/11,-67.41,axz
2494,3/24,-76.53,axz
2495,3/14,84.30,axz
2496,1/25,-26.87,axz
2497,4/27,-44.96,axz
2498,7/17,76.33,axz
2499,6/16,55.27,axz
2500,5/1,20.29,axz
2501,5/11,-10.12,axz
2502,3/23,61.26,axz
2503,3/23,52.15,axz
2504,8/10,-3.80,axz
2505,3/10,21.34,axz
2506,5/9,-75.42,axz
2507,2/23,-2.28,axz
2508,10/27,14.11,axz
2509,11/3,13.94,axz
2510,6/19,45.21,axz
2511,4/8,35.92,axz
2512,9/17,44.95,axz
2513,7/10,-95.47,axz
2514,3/6,-18.18,axz
2515,6/11,56.49,axz
2516,11/10,-66.23,axz
2517,3/7,19.41,axz
2518,9/15,-67.76,axz
2519,12/25,-57.32,axz
2520,10/5,-55.44,axz
2521,5/27,-18.56,axz
2522,4/25,45.91,axz
2523,6/1,-39.65,axz
2524,1/15,56.19,axz
2525,1/22,-57.42,axz
2526,5/15,19.44,axz
2527,1/4,91.94,axz
2528,12/13,29.60,axz
2529,10/17,48.27,axz
2530,1/22,-7.63,axz
2531,10/6,-37.57,axz
2532,4/11,44.13,axz
2533,7/13,-30.27,axz
2534,8/26,-22.67,axz
2535,6/11,-45.53,axz
2536,4/14,53.73,axz
2537,6/3,87.83,axz
2538,6/21,-27.02,axz
2539,4/18,-97.78,axz
2540,9/27,-2.79,axz
2541,1/22,95.46,axz
2542,7/3,72.71,axz
2543,12/2,30.40,axz
2544,2/9,-89.93,axz
2545,7/9,-17.86,axz
2546,4/6,58.08,axz
2547,10/3,86.15,axz
2548,7/22,1.99,axz
2549,9/4,-26.86,axz
2550,7/28,96.01,axz
2551,3/28,79.11,axz
2552,4/10,-66.15,axz
2553,8/7,93.23,axz
2554,3/23,96.04,axz
2555,3/4,69.13,axz
2556,5/6,-78.21,axz
2557,7/17,25.85,axz
2558,1/26,43.86,axz
2559,4/2,77.35,axz
2560,5/24,71.71,axz
2561,8/12,23.81,axz
2562,5/27,-99.07,axz
2563,1/4,-74.34,axz
2564,11/21,-79.95,axz
2565,10/13,-44.06,axz
2566,3/4,38.70,axz
2567,5/21,68.27,axz
2568,2/19,36.74,axz
2569,4/22,92.94,axz
2570,9/4,77.08,axz
2571,2/15,21.28,axz
2572,1/4,70.73,axz
2573,9/17,-60.28,axz
2574,6/18,12.84,axz
2575,12/13,27.92,axz
2576,10/5,-92.99,axz
2577,4/27,74.26,axz
2578,11/27,-33.59,axz
2579,6/10,-11.08,axz
2580,8/7,-13.21,axz
2581,12/24,-86.70,axz
2582,11/1,41.19,axz
2583,4/13,95.70,axz
2584,3/18,41.31,axz
2585,8/4,1.01,axz
2586,8/23,80.27,axz
2587,6/1,87.93,axz
2588,9/16,28.45,axz
2589,12/6,-76.19,axz
2590,9/14,-41.97,axz
2591,9/24,-94.67,axz
2592,3/27,-74.37,axz
2593,2/17,-93.37,axz
2594,7/15,9.90,axz
2595,8/7,-57.97,axz
2596,11/21,9.07,axz
2597,8/24,-87.39,axz
2598,2/13,62.95,axz
2599,3/5,-40.74,axz
2600,7/10,8.25,axz
2601,11/23,28.45,axz
2602,6/27,-38.48,axz
2603,11/18,-73.18,axz
2604,8/3,10.27,axz
2605,9/7,-5.64,axz
2606,5/26,54.48,axz
2607,10/25,-34.00,axz
2608,6/25,49.75,axz
2609,11/1,-56.67,axz
2610,2/7,39.36,axz
2611,9/15,86.99,axz
2612,12/27,69.80,axz
2613,7/16,-93.30,axz
2614,6/17,-13.49,axz
2615,8/20,13.34,axz
2616,9/15,34.29,axz
2617,8/6,49.48,axz
2618,10/22,23.93,axz
2619,1/12,35.94,axz
2620,10/22,39.74,axz
2621,6/14,-8.23,axz
2622,4/26,36.24,axz
2623,2/24,-47.44,axz
2624,11/2,-73.41,axz
2625,10/14,50.32,axz
2626,9/14,53.86,axz
2627,12/23,-20.35,axz
2628,10/25,5.12,axz
2629,3/11,-95.72,axz
2630,12/16,86.73,axz
2631,10/21,32.47,axz
2632,4/11,-5.68,axz
2633,4/28,87.07,axz
2634,10/18,68.23,axz
2635,11/15,-56.66,axz
2636,10/23,-21.23,axz
2637,11/18,-73.21,axz
2638,10/6,-77.73,axz
2639,8/13,-35.41,axz
2640,5/10,-22.31,axz
2641,4/4,-45.12,axz
2642,5/12,23.33,axz
2643,2/13,-14.67,axz
2644,6/10,48.72,axz
2645,9/3,0.72,axz
2646,9/21,20.17,axz
2647,6/6,96.90,axz
2648,8/19,-90.40,axz
2649,2/2,-87.25,axz
2650,7/15,-63.77,axz
2651,11/20,-3.38,axz
2652,10/4,-70.64,axz
2653,4/25,-54.02,axz
2654,11/24,60.48,axz
2655,7/13,43.28,axz
2656,10/27,10.34,axz
2657,11/16,-89.89,axz
2658,10/15,-41.96,axz
2659,5/9,67.92,axz
2660,9/27,-81.53,axz
2661,12/11,-8.18,axz
2662,10/23,66.90,axz
2663,10/24,27.00,axz
2664,6/24,-2.66,axz
2665,8/4,74.24,axz
2666,8/1,-65.39,axz
2667,8/11,-95.32,axz
2668,2/23,90.12,axz
2669,8/4,43.52,axz
2670,5/10,-74.07,axz
2671,12/10,-90.26,axz
2672,1/9,-98.22,axz
2673,10/20,16.70,axz
2674,8/19,-73.46,axz
2675,1/16,-6.88,axz
2676,7/18,-31.68,axz
2677,7/26,-96.27,axz
2678,12/2,-89.33,axz
2679,3/27,-48.10,axz
2680,11/26,4.62,axz
2681,12/6,-21.87,axz
2682,9/22,-63.50,axz
2683,1/23,28.22,axz
2684,6/22,-93.41,axz
2685,1/12,-36.12,axz
2686,7/21,8.38,axz
2687,1/15,-76.09,axz
2688,1/16,2.54,axz
2689,1/21,-53.14,axz
2690,7/10,97.41,axz
2691,8/20,-43.93,axz
2692,4/10,89.52,axz
2693,1/27,-61.01,axz
2694,5/28,-39.97,axz
2695,10/5,65.54,axz
2696,2/7,-53.22,axz
2697,8/23,-47.91,axz
2698,7/4,66.45,axz
2699,4/23,-7.77,axz
2700,11/28,-97.66,axz
2701,6/27,-6.21,axz
2702,4/11,74.86,axz
2703,9/11,61.91,axz
2704,2/6,-69.67,axz
2705,10/16,-65.35,axz
2706,12/5,-4.70,axz
2707,3/27,-47.44,axz
2708,9/13,-27.13,axz
2709,2/11,-75.92,axz
2710,6/9,-3.64,axz
2711,7/1,-52.48,axz
2712,2/19,-35.27,axz
2713,11/20,-64.14,axz
2714,4/25,64.30,axz
2715,3/22,-72.10,axz
2716,7/2,79.57,axz
2717,6/12,-2.34,axz
2718,11/22,47.11,axz
2719,3/1,93.56,axz
2720,7/9,65.60,axz
2721,2/14,-18.07,axz
2722,6/14,86.04,axz
2723,10/8,-27.98,axz
2724,7/15,31.24,axz
2725,10/20,8.26,axz
2726,12/14,29.03,axz
2727,6/7,86.04,axz
2728,6/11,-13.43,axz
2729,6/1,-64.35,axz
2730,7/3,7.27,axz
2731,11/26,52.11,axz
2732,4/22,-38.87,axz
2733,7/3,69.34,axz
2734,6/25,-38.79,axz
2735,4/25,-52.74,axz
2736,3/17,77.57,axz
2737,8/7,8.93,axz
2738,6/14,91.56,axz
2739,6/25,52.80,axz
2740,1/22,93.61,axz
2741,7/9,95.24,axz
2742,5/12,81.67,axz
2743,6/5,-25.46,axz
2744,11/15,39.77,axz
2745,11/24,-50.19,axz
2746,4/15,93.07,axz
2747,9/21,88.57,axz
2748,2/7,21.37,axz
2749,3/15,72.16,axz
2750,10/4,-1.50,axz
2751,1/6,-33.74,axz
2752,4/19,7.03,axz
2753,3/17,98.83,axz
2754,12/1,85.96,axz
2755,5/8,29.82,axz
2756,8/6,-17.59,axz
2757,4/23,77.76,axz
2758,12/20,66.93,axz
2759,9/3,-33.85,axz
2760,12/20,-44.41,axz
2761,7/12,78.59,axz
2762,3/12,-25.62,axz
2763,11/25,-2.52,axz
2764,10/6,-49.44,axz
2765,5/10,88.71,axz
2766,12/7,52.63,axz
2767,8/4,-20.42,axz
2768,12/25,68.01,axz
2769,9/8,43.30,axz
2770,11/24,-77.79,axz
2771,7/11,17.98,axz
2772,8/26,-13.84,axz
2773,11/4,-20.70,axz
2774,8/22,-97.17,axz
2775,3/15,-72.56,axz
2776,10/6,-0.40,axz
2777,1/10,-16.88,axz
2778,3/10,7.43,axz
2779,10/8,-70.93,axz
2780,11/23,25.70,axz
2781,6/18,86.13,axz
2782,9/9,78.48,axz
2783,5/26,-11.94,axz
2784,7/11,-19.08,axz
2785,11/27,27.48,axz
2786,3/11,-99.87,axz
2787,8/4,-81.06,axz
2788,9/16,-83.21,axz
2789,5/2,29.67,axz
2790,10/4,90.50,axz
2791,10/16,-59.24,axz
2792,6/22,-6.39,axz
2793,12/2,9.37,axz
2794,1/20,77.91,axz
2795,3/1,-30.47,axz
2796,7/1,-35.73,axz
2797,6/14,42.73,axz
2798,1/13,19.48,axz
2799,2/6,95.06,axz
2800,8/8,95.37,axz
2801,4/11,-82.05,axz
2802,11/8,94.47,axz
2803,7/27,-11.11,axz
2804,1/3,-19.96,axz
2805,11/25,-44.67,axz
2806,6/26,-83.50,axz
2807,2/7,-69.00,axz
2808,3/22,4.69,axz
2809,4/10,-43.97,axz
2810,1/8,71.76,axz
2811,10/10,-84.73,axz
2812,4/19,-49.27,axz
2813,9/5,63.58,axz
2814,2/9,60.94,axz
2815,8/16,71.38,axz
2816,5/15,-98.96,axz
2817,7/11,52.49,axz
2818,5/21,5.69,axz
2819,8/7,51.19,axz
2820,9/18,42.71,axz
2821,8/7,55.77,axz
2822,5/5,11.23,axz
2823,1/10,-38.03,axz
2824,8/8,-55.85,axz
2825,11/27,-81.08,axz
2826,8/26,-37.41,axz
2827,6/26,36.61,axz
2828,12/10,-97.42,axz
2829,9/24,-20.83,axz
2830,1/16,2.44,axz
2831,2/3,-94.35,axz
2832,12/10,-63.86,axz
2833,4/24,-22.00,axz
2834,7/11,13.58,axz
2835,11/16,11.37,axz
2836,11/10,35.82,axz
2837,6/27,42.33,axz
2838,1/18,-18.18,axz
2839,5/17,-73.75,axz
2840,2/20,-76.04,axz
2841,9/2,-43.16,axz
2842,9/21,-2.16,axz
2843,9/18,-94.89,axz
2844,6/2,53.17,axz
2845,7/24,-77.10,axz
2846,4/28,-40.65,axz
2847,7/7,55.52,axz
2848,11/14,-14.78,axz
2849,8/25,34.22,axz
2850,3/18,69.58,axz
2851,11/26,58.27,axz
2852,12/10,62.10,axz
2853,2/19,-47.43,axz
2854,2/23,-26.44,axz
2855,6/8,26.27,axz
2856,2/19,-52.08,axz
2857,12/10,-13.73,axz
2858,3/2,-43.84,axz
2859,11/18,77.86,axz
2860,4/2,87.00,axz
2861,11/8,-32.51,axz
2862,8/11,33.88,axz
2863,4/16,34.42,axz
2864,10/28,38.50,axz
2865,8/13,-67.57,axz
2866,5/28,16.29,axz
2867,7/12,-98.80,axz
2868,9/14,28.33,axz
2869,8/14,-97.73,axz
2870,1/18,-19.78,axz
2871,7/14,79.17,axz
2872,7/6,35.41,axz
2873,5/24,82.73,axz
2874,1/1,-90.69,axz
2875,12/19,87.66,axz
2876,1/19,-43.02,axz
2877,3/28,-16.43,axz
2878,4/25,-68.05,axz
2879,8/2,22.60,axz
2880,2/25,-5.43,axz
2881,4/13,-60.78,axz
2882,11/15,-75.89,axz
2883,7/7,-6.72,axz
2884,12/27,-2.92,axz
2885,10/4,52.81,axz
2886,5/19,-53.92,axz
2887,5/17,-91.61,axz
2888,12/11,-83.34,axz
2889,8/8,-33.96,axz
2890,8/8,20.39,axz
2891,11/5,64.12,axz
2892,10/18,-27.42,axz
2893,8/2,-94.29,axz
2894,7/13,-63.49,axz
2895,10/11,3.90,axz
2896,4/11,18.58,axz
2897,2/8,24.61,axz
2898,4/28,-69.65,axz
2899,4/25,15.43,axz
2900,1/22,-3.49,axz
2901,2/18,59.91,axz
2902,11/14,61.19,axz
2903,4/5,-2.79,axz
2904,12/24,73.65,axz
2905,4/11,-12.29,axz
2906,10/3,1.78,axz
2907,3/13,-69.56,axz
2908,1/5,24.03,axz
2909,6/15,-78.15,axz
2910,6/10,82.71,axz
2911,3/2,87.73,axz
2912,5/27,16.24,axz
2913,10/9,-48.29,axz
2914,5/14,-43.47,axz
2915,12/28,-56.10,axz
2916,3/12,-39.33,axz
2917,1/21,89.92,axz
2918,1/6,-25.11,axz
2919,4/1,-54.54,axz
2920,5/13,-9.61,axz
2921,12/2,-13.83,axz
2922,7/19,-37.24,axz
2923,8/19,-32.25,axz
2924,2/10,31.41,axz
2925,10/18,73.39,axz
2926,5/22,63.09,axz
2927,6/26,-96.92,axz
2928,1/12,67.87,axz
2929,10/13,-83.73,axz
2930,9/25,73.69,axz
2931,8/5,-18.28,axz
2932,11/14,-90.71,axz
2933,8/18,79.01,axz
2934,5/9,-74.89,axz
2935,1/28,32.57,axz
2936,5/2,-1.45,axz
2937,1/16,83.61,axz
2938,9/18,46.82,axz
2939,11/19,-17.45,axz
2940,12/8,-65.59,axz
2941,11/24,71.83,axz
2942,5/17,11.02,axz
2943,3/24,21.73,axz
2944,4/26,52.76,axz
2945,9/28,89.15,axz
2946,4/16,-41.70,axz
2947,11/25,21.56,axz
2948,1/4,0.32,axz
2949,6/18,38.64,axz
2950,7/26,-86.99,axz
2951,9/24,76.33,axz
2952,12/3,95.97,axz
2953,4/4,-72.84,axz
2954,6/19,25.50,axz
2955,5/6,48.12,axz
2956,5/22,-89.29,axz
2957,10/19,-44.35,axz
2958,5/3,35.15,axz
2959,8/11,19.85,axz
2960,5/2,-83.21,axz
